id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_landry_code_user,product_landry_code,model_product_landry_code,,1,1,1,1
access_product_repeat_user,product_repeat,model_product_repeat,,1,1,1,1
access_product_composition_user,product_composition,model_product_composition,,1,1,1,1
access_texmar_product_category_user,texmar_product_category,model_texmar_product_category,,1,1,1,1
access_texmar_product_sub_category_user,texmar_product_sub_category,model_texmar_product_sub_category,,1,1,1,1
access_product_collection_user,product_collection,model_product_collection,,1,1,1,1
access_product_manufacture_user,product_manufacture,model_product_manufacture,,1,1,1,1
access_product_manufacture_type_user,product_manufacture_type,model_product_manufacture_type,,1,1,1,1
access_product_fabric_type_user,product_fabric_type,model_product_fabric_type,,1,1,1,1
access_product_usage_user,product_usage,model_product_usage,,1,1,1,1
access_product_texmar_color_user,product_texmar_color,model_product_texmar_color,,1,1,1,1
access_product_kind_user,product_kind,model_product_kind,,1,1,1,1
access_product_pant_user,product_pant,model_product_pant,,1,1,1,1
access_product_group_name_user,product_group_name,model_product_group_name,,1,1,1,1
access_product_origin_user,product_origin,model_product_origin,,1,1,1,1
access_product_under_testing,product_under_testing,model_product_under_testing,,1,1,1,1

